slader,slader_self,slader_other,slader_sum,book,book_self,book_other,book_sum,pink,pink_self,pink_other,pink_sum,chegg,xuite,coursehero ,coursehero_self,coursehero_other,coursehero_sum,geekforgeek,geekforgeek_slef,geekforgeek_other,geekforgeek_sum,ebay,ebay_self,ebay_other,ebay_sum,momo,momo_self,momo_other,momo_sum,happy,happy_self,happy_other,happy_sum,Juksy,juksy_self,juksy_other,jusky_sum
,1,9,10,,1,7,8,,0,2,2,1,15,,1,0,1,,0,7,7,,3,0,3,,2,5,7,,8,4,12,,0,8,8
,1,3,4,,1,4,5,,1,4,5,0,7,,0,0,0,,0,7,7,,0,0,0,,2,5,7,,4,1,5,,0,3,3
,1,3,4,,1,8,9,,0,3,3,4,1,,0,0,0,,0,5,5,,1,0,1,,1,8,9,,4,2,6,,0,9,9
,1,3,4,,0,4,4,,1,5,6,0,17,,1,0,1,,0,6,6,,7,12,19,,2,13,15,,7,4,11,,0,5,5
,1,2,3,,1,7,8,,0,2,2,0,17,,2,0,2,,0,6,6,,2,6,8,,3,8,11,,2,0,2,,0,3,3
,0,0,0,,1,6,7,,1,4,5,0,7,,0,0,0,,0,5,5,,2,6,8,,1,4,5,,7,3,10,,0,2,2
,1,4,5,,0,5,5,,1,11,12,0,12,,0,0,0,,0,6,6,,7,14,21,,1,5,6,,6,3,9,,0,3,3
,1,4,5,,1,4,5,,1,3,4,3,12,,0,0,0,,0,6,6,,0,0,0,,1,3,4,,6,2,8,,0,3,3
,1,3,4,,1,9,10,,1,4,5,3,6,,1,0,1,,0,5,5,,0,0,0,,2,6,8,,8,1,9,,0,3,3
,1,2,3,,1,8,9,,0,3,3,3,4,,0,0,0,,0,7,7,,0,1,1,,2,3,5,,5,3,8,,0,4,4
,1,4,5,,1,7,8,,0,4,4,0,5,,0,0,0,,0,5,5,,0,0,0,,3,3,6,,4,1,5,,0,5,5
,1,4,5,,1,8,9,,0,4,4,0,4,,0,0,0,,0,6,6,,0,0,0,,3,8,11,,4,2,6,,0,3,3
,1,3,4,,1,8,9,,1,10,11,0,6,,0,0,0,,0,6,6,,7,8,15,,0,1,2,,6,3,9,,0,8,8
,0,0,0,,1,8,9,,1,5,6,0,6,,0,0,0,,0,7,7,,7,14,21,,1,2,3,,5,2,7,,0,3,3
,1,4,5,,1,9,10,,1,4,5,3,6,,1,0,1,,0,5,5,,7,14,21,,3,3,6,,6,1,7,,0,4,4
